img_path,mask_path,forest_type
./img/107.png,./mask/107.png,mixed
./img/108.png,./mask/108.png,mixed
./img/109.png,./mask/109.png,mixed
./img/110.png,./mask/110.png,mixed
./img/111.png,./mask/111.png,mixed
./img/112.png,./mask/112.png,mixed
./img/113.png,./mask/113.png,mixed
./img/114.png,./mask/114.png,mixed
./img/115.png,./mask/115.png,mixed
./img/116.png,./mask/116.png,mixed
./img/117.png,./mask/117.png,mixed
./img/118.png,./mask/118.png,mixed
./img/119.png,./mask/119.png,mixed
./img/120.png,./mask/120.png,mixed
./img/121.png,./mask/121.png,coniferous
./img/122.png,./mask/122.png,coniferous
./img/123.png,./mask/123.png,coniferous
./img/124.png,./mask/124.png,coniferous
./img/125.png,./mask/125.png,coniferous
./img/126.png,./mask/126.png,coniferous
./img/127.png,./mask/127.png,coniferous
./img/128.png,./mask/128.png,coniferous
./img/129.png,./mask/129.png,coniferous
./img/130.png,./mask/130.png,coniferous
./img/131.png,./mask/131.png,coniferous
./img/132.png,./mask/132.png,coniferous
./img/133.png,./mask/133.png,coniferous
./img/134.png,./mask/134.png,coniferous
./img/135.png,./mask/135.png,coniferous
./img/136.png,./mask/136.png,coniferous
./img/137.png,./mask/137.png,coniferous
./img/138.png,./mask/138.png,coniferous
./img/139.png,./mask/139.png,coniferous
./img/140.png,./mask/140.png,coniferous
./img/141.png,./mask/141.png,deciduous
./img/142.png,./mask/142.png,deciduous
./img/143.png,./mask/143.png,deciduous
./img/144.png,./mask/144.png,deciduous
./img/145.png,./mask/145.png,deciduous
./img/146.png,./mask/146.png,deciduous
./img/147.png,./mask/147.png,deciduous
./img/148.png,./mask/148.png,deciduous
./img/149.png,./mask/149.png,deciduous
./img/150.png,./mask/150.png,deciduous
./img/151.png,./mask/151.png,deciduous
./img/152.png,./mask/152.png,deciduous
./img/153.png,./mask/153.png,deciduous
./img/154.png,./mask/154.png,deciduous
./img/155.png,./mask/155.png,deciduous
./img/156.png,./mask/156.png,deciduous
./img/157.png,./mask/157.png,deciduous
./img/158.png,./mask/158.png,deciduous
./img/159.png,./mask/159.png,deciduous
./img/160.png,./mask/160.png,deciduous
./img/161.png,./mask/161.png,mixed
./img/162.png,./mask/162.png,mixed
./img/163.png,./mask/163.png,mixed
./img/164.png,./mask/164.png,mixed
./img/165.png,./mask/165.png,mixed
./img/166.png,./mask/166.png,mixed
./img/167.png,./mask/167.png,mixed
./img/168.png,./mask/168.png,coniferous
./img/169.png,./mask/169.png,coniferous
./img/170.png,./mask/170.png,coniferous
./img/171.png,./mask/171.png,coniferous
./img/172.png,./mask/172.png,coniferous
./img/173.png,./mask/173.png,coniferous
./img/174.png,./mask/174.png,coniferous
./img/175.png,./mask/175.png,deciduous
./img/176.png,./mask/176.png,deciduous
./img/177.png,./mask/177.png,deciduous
./img/178.png,./mask/178.png,deciduous
./img/179.png,./mask/179.png,deciduous
./img/180.png,./mask/180.png,deciduous
./img/181.png,./mask/181.png,mixed
./img/182.png,./mask/182.png,mixed
./img/183.png,./mask/183.png,mixed
./img/184.png,./mask/184.png,mixed
./img/185.png,./mask/185.png,mixed
./img/186.png,./mask/186.png,mixed
./img/187.png,./mask/187.png,mixed
./img/188.png,./mask/188.png,coniferous
./img/189.png,./mask/189.png,coniferous
./img/190.png,./mask/190.png,coniferous
./img/191.png,./mask/191.png,coniferous
./img/192.png,./mask/192.png,coniferous
./img/193.png,./mask/193.png,coniferous
./img/194.png,./mask/194.png,deciduous
./img/195.png,./mask/195.png,deciduous
./img/196.png,./mask/196.png,deciduous
./img/197.png,./mask/197.png,deciduous
./img/198.png,./mask/198.png,deciduous
./img/199.png,./mask/199.png,deciduous
./img/200.png,./mask/200.png,deciduous
